C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Counter-Strike Team Coacher.vcxproj, Empiria.vcxproj, Local Travian.vcxproj, Pokero.vcxproj, ShootBallz.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  DC_Menu.cpp
h:\codes\daicastle 2d\base\empiria\fastParser.h(2): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  h:\codes\daicastle 2d\base\empiria\fastParser.h(2): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
h:\codes\daicastle 2d\base\empiria\Random.h(30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1323): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1331): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1331): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1354): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1385): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1397): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1411): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1429): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1437): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1445): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(1446): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(1447): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(1453): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1453): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1462): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1474): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1495): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1497): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1498): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1504): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1506): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1507): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1512): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1514): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1515): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1520): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1522): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1523): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1528): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1530): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1531): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1531): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1538): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1540): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1541): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1547): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1549): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1550): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1555): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1566): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1568): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1569): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1602): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1625): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1644): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1667): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1683): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1700): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1725): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1734): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1735): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1736): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1742): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1742): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1743): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1743): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1745): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1745): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1749): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1750): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1751): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1757): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1757): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1758): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1758): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1760): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1760): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1763): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1788): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1811): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1830): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1853): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1869): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1886): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(1912): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1922): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1923): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1924): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1930): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1930): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1931): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1931): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1932): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1932): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1933): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1933): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1937): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1938): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1939): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1946): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1946): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1947): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1947): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1949): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1949): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1950): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1950): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1953): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1958): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1967): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1968): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1970): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1971): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1972): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1974): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1976): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1982): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1983): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1985): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1986): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1987): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1989): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1991): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1996): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2007): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2008): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2010): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2013): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2015): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2016): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2017): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2018): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2020): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2022): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2024): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2025): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2026): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2027): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2029): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2034): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2037): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2040): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2084): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2089): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2093): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2094): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2157): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2159): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2161): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2163): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2164): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2166): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2168): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2174): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2176): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2178): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2179): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2180): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2181): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2183): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2195): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2198): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2212): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2220): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2286): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2310): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2312): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(2318): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2388): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2391): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2403): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2406): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2420): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(2425): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(2430): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(2450): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2451): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2454): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(2456): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2490): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2491): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2494): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(2497): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(2518): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(2522): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2596): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2600): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2608): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2608): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2631): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2662): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2674): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2688): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2706): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2714): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2722): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(2723): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(2724): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(2730): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2730): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2733): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2734): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2734): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2744): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2744): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2745): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2745): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2747): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2747): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2749): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2749): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2750): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2751): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2751): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2752): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2752): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2760): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2772): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2792): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2807): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2810): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2814): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2816): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2818): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2822): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2824): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2829): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2829): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2832): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2832): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2834): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2835): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2835): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2836): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2836): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2870): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
DC_Menu.cpp(2873): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
DC_Menu.cpp(2878): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2878): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
DC_Menu.cpp(2887): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2888): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2889): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2892): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2898): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2906): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2907): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2907): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2908): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2917): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2930): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2941): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2956): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2958): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2960): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2961): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2962): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2963): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2964): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2968): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2968): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2971): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2971): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2973): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2974): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2974): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2975): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2975): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2977): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2977): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2979): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2979): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2980): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2981): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2981): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2982): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2982): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(2989): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2990): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2991): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(2994): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3000): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3010): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3011): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3013): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3028): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3071): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3071): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(3076): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3076): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(3088): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3093): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3097): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3102): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3109): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3111): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3113): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3119): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3123): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3173): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3173): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(3174): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3174): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(3177): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(3180): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3186): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3196): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3201): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(3201): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3209): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(3223): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3217): warning C4477: 'sprintf' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'std::string'
DC_Menu.cpp(3237): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3243): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3243): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
